block_id,num_period,group_id,duration,num_player,swap_method,pay_method,discrete,messaging
0,1,1,180,8,swap,gain,TRUE,TRUE
1,2,1,180,8,swap,gain,TRUE,FALSE
1,3,1,180,8,swap,gain,TRUE,FALSE
1,4,1,180,8,swap,gain,TRUE,FALSE
0,5,1,180,8,take/Leave,gain,TRUE,TRUE
2,6,1,180,8,take/Leave,gain,TRUE,FALSE
2,7,1,180,8,take/Leave,gain,TRUE,FALSE
2,8,1,180,8,take/Leave,gain,TRUE,FALSE
0,9,1,180,8,double,gain,TRUE,TRUE
3,10,1,180,8,double,gain,TRUE,FALSE
3,11,1,180,8,double,gain,TRUE,FALSE
3,12,1,180,8,double,gain,TRUE,FALSE
0,13,1,180,8,token,gain,TRUE,TRUE
4,14,1,180,8,token,gain,TRUE,FALSE
4,15,1,180,8,token,gain,TRUE,FALSE
4,16,1,180,8,token,gain,TRUE,FALSE
